"Different strategies for reducing greenhouse gas emissions
deserve attention, particularly fuel substitution—with increased
use of lower-carbon fuels, biomass, and renewable energies in
industrial processing—and efficiency improvement of energy
supply (e.g., cogeneration) and energy use in industrial
"	Text
"Industrial sources of greenhouse gases are related to industrial
energy use and to specific industrial production processes. The
major industrial trends influencing the growth of future industry-
related CO, emissions are the aggregate growth rate of industri-
al output; the structure of industrial growth (in particular the
relative share of the energy-intensive, materials-producing
"	Text
"Examples of the historic correlation between growth in per
capita gross domestic product (GDP) and fossil fuel CO, are
examined for several industrialized and developing countries.
The industrial-sector contribution of CO, varies greatly among
countries. The consequences of different technological choices
and strategies to date demonstrate that different industrial
development paths—with substantially lower greenhouse gas
emissions—are possible.
"	Text
"Traditional emissions accounting has included all CO, emis-
sions from fossil fuels as though they were part of the energy
sector. In steel, aluminium, hydrogen, and ammonia produc-
tion, much of the carbon release actually is process related and
could be eliminated by changing production processes.
Controlling process-related greenhouse gases, such as halocar-
bons and hydrohalocarbons, also is important, given their large
greenhouse warming potential and long atmospheric lifetimes.
Finally, altering chemical manufacturing processes can reduce
nitrous oxide (N20).
"	Text
"This chapter provides a summary of options for reducing
greenhouse gas emissions from industry, based on a survey of
relevant literature. The main purposes are to outline the major
sources and trends of emissions from industrial activity and to
indicate possible abatement strategies from technological and
institutional viewpoints. Emissions from power-generating
utilities are not covered; the reader is referred to Chapter 19 for
a discussion of this subject. Cogeneration emissions are includ-
ed in this chapter only to the extent that they take place within
an industry. The main findings and conclusions of the chapter
follow:
"	Text
"Regarding specific industry emissions, energy-intensive indus-
tries such as chemicals, cement, and steel have shown substan-
tial improvements in energy efficiency during the past 20 years,
albeit unevenly in different countries. The switch to less carbon-
intensive fuels also has continued, so that CO, decreases have
occurred in some industries during this period. The wood and
paper industries in industrialized countries have reduced fossil
fuel carbon emissions dramatically by using waste biomass in
efficient cogeneration systems. In newly industtializing
economies, efficiency gains have been slower because of a lack
of economic resources and access to newer technologies. Some
industrial processes are beginning to approach thermodynamic
energy-efficiency limits; future gains will have to come from
materials substitution, process changes, energy supply shifts,
and alternative resource and industrial strategies.
"	Text
"“es

Industrial sources contribute to greenhouse gas
(GHG) emissions in two major ways—fossil fuel
combustion for energy and process-related emissions.
The industrial sector is responsible for more than one-
third of global carbon dioxide (CO,) emissions
through energy use. Based on current energy-use pat-
terns, global energy use is expected to rise 75% by the
year 2025, with an increasing portion of growth
expected to occur in developing countries.

Several technologies, processes, and new product

design concepts exist that could substantially reduce

GHG emissions:

~- For industrialized countries, reducing the materi-
al content of products, improving energy effi-
ciency, and using fuels with a lower carbon con-
tent are essential to lower CO, emissions from
the industrial sector.

- For the reindustrializing, transitional countries of
eastern and central Europe, as well as the world’s
developing countries, seizing the opportunity to
shift to more advanced technologies will place
these countries on a much lower GHG develop-
ment trajectory.

Technology transfer from industrial to industrializing

countries and the establishment of innovative capaci-

ty building in developing countries are expected to
generate lower GHG emissions.
"	List
"Implementation Aspects
"	Title
"choosing inherently lower-emitting technologies, designing
products for greater reuse and recycling potential, and the
replacement of nonrenewable resources with a biologically
renewable resource base.
"	Text
"processes, including less materials-intensive production methods
and renewable feedstocks and raw materials, Implementation
would be most cost-effective during normal capital stock
turnover.
"	Text
"Analysis of opportunities: and priorities entails preventive
environmental management based on environmental, material,
energy, health, and safety audits. Life-cycle analyses of ener-
gy and material flows and costs from an industrial ecosystem
perspective also are essential to implement adequate solutions.
Industrial systems that efficiently use waste materials and
energy could produce major reductions in GHGs. Structural
economic changes also are needed, as is a greater emphasis on
"	Text
"Industries often have high energy-consumption levels, with
large amounts of waste heat being released to bodies of water
or the atmosphere. Heat cascading can be incorporated into a
new or existing factory if careful attention is paid to the tem-
peratures of its various industrial processes. Waste-heat recov-
ery, which usually is aimed at rationalizing specific industrial
processes, can be more effective at the level of coordinated
manufacturing and energy industrial complexes. Further
improvements could involve integrating energy-use issues into
urban infrastructure from the initial stages of city planning
with the development of support systems such as thermal-man-
agement technologies, regulations, and social mechanisms.
"	Text
"The manufacturing sector uses materials and chemicals to gen-
erate production and consumption goods, which ultimately are
discarded or recycled. Recycling can involve restoring the
material to its original use or “cascading” the material by suc-
cessively downgradihg its use into applications requiring lower
quality. Materials cascading is well-established in the paper
industry, for example, and is effective when recycling products
back into the same ones is too energy-intensive or difficult.
Generating materials from scrap tends to produce fewer GHGs
and is less expensive than the use of primary raw materials, but
there may not always be markets for downgraded materials.
Emphasis also is needed on technological innovation to
upgrade the quality of recycled products.
"	Text
"Implementation problems to improve energy and material effi-
ciency in industry may involve information and training
aspects, financial and economic conditions, or legal and insti-
tutional issues. In the case of industrialized countries, effi-
ciency improvements become more difficult when world
energy prices are low. Imposition of ecotaxes to stimulate effi-
ciency in industry is a complex issue because taxes that are not
levied on a global scale may provoke industry relocation,
which may in turn have adverse effects on emissions efficien-
cy. Systems of internationally traded emission permits and
opportunities for joint implementation are other alternatives
that require careful consideration, given their economic and
political implications.
"	Text
"In developing countries, raising efficiency levels involves
complex factors such as the higher capital and foreign-
exchange requirements usually associated with more-efficient
processes. Moreover, the scale of operations, the scarcity of
management resources, and the age composition of equipment
creates additional difficulties that are not easily overcome from
a purely energy-oriented point of view. Although technology
transfer programs could potentially assist in the early adoption
of efficient equipment, there is no reason to be more optimistic
about their success in the case of energy technology than in the
case of other technologies. In all countries, the tendency to
look exclusively at short-term financial and economic factors
to determine efficiency improvement potential overlooks insti-
tutional and organizational issues that are equally important in
realizing those potentials. This is particularly true of improve-
ments in materials efficiency, where institutional arrangements
for collecting and recycling materials are crucial for a proper
functioning of markets.
"	Text
"20.1. Introduction
"	Title
"20.2.1. Industrial Energy from Fossil Fuels
"	Title
"20.2. Industrial-Sector Emissions of Greenhouse Gases
"	Title
"In 1990, the world industrial sector consumed an estimated 98 EJ
of end-use energy (including biomass) and 19 EJ of feedstocks to
"	Text
"Clearly, improving the energy efficiency of industrial processes
can substantially lower the release of fossil-fuel carbon dioxide;
subsequent examples illustrate the potential for substantial
"	Text
